诊断编码,部位I,部位II,诊断,分类
G.49.2.0,四肢损伤,左髋部软组织损伤,左侧大腿血肿,
G.49.3.0,四肢损伤,左髋部软组织损伤,左侧骑跨伤,
G.50.1.1,四肢损伤,左前臂骨损伤,左侧尺骨骨折,左侧尺骨干粉碎性骨折
G.50.1.2,四肢损伤,左前臂骨损伤,左侧尺骨骨折,左侧尺骨干其他类型骨折
G.50.2.0,四肢损伤,左前臂骨损伤,左侧尺骨冠突骨折,
G.50.3.1,四肢损伤,左前臂骨损伤,左侧尺骨近端骨折,左侧尺骨近端粉碎性骨折
G.50.3.2,四肢损伤,左前臂骨损伤,左侧尺骨近端骨折,左侧尺骨近端其他类型骨折
G.50.4.0,四肢损伤,左前臂骨损伤,左侧尺骨茎突骨折,
G.50.5.0,四肢损伤,左前臂骨损伤,左侧尺骨头骨折,
G.50.6.1,四肢损伤,左前臂骨损伤,左侧尺骨鹰嘴骨折,左侧尺骨鹰嘴粉碎性骨折
G.50.6.2,四肢损伤,左前臂骨损伤,左侧尺骨鹰嘴骨折,左侧尺骨鹰嘴其他类型骨折
G.50.7.1,四肢损伤,左前臂骨损伤,左侧尺骨远端骨折,左侧尺骨远端粉碎性骨折
G.50.7.2,四肢损伤,左前臂骨损伤,左侧尺骨远端骨折,左侧尺骨远端其他类型骨折
G.50.8.0,四肢损伤,左前臂骨损伤,左侧尺桡骨骨裂,
G.50.9.0,四肢损伤,左前臂骨损伤,左侧尺桡骨双骨折,
G.50.10.0,四肢损伤,左前臂骨损伤,左侧科雷氏骨折,
G.50.11.0,四肢损伤,左前臂骨损伤,左侧孟氏骨折,
G.50.12.1,四肢损伤,左前臂骨损伤,左侧桡骨干骨折,左侧桡骨干粉碎性骨折
G.50.12.2,四肢损伤,左前臂骨损伤,左侧桡骨干骨折,左侧桡骨干其他类型骨折
G.50.13.1,四肢损伤,左前臂骨损伤,左侧桡骨近端骨折,左侧桡骨近端粉碎性骨折
G.50.13.2,四肢损伤,左前臂骨损伤,左侧桡骨近端骨折,左侧桡骨近端其他类型骨折
G.50.14.0,四肢损伤,左前臂骨损伤,左侧桡骨颈骨折,
G.50.15.0,四肢损伤,左前臂骨损伤,左侧桡骨头骨折,
G.50.16.1,四肢损伤,左前臂骨损伤,左侧桡骨远端骨折,左侧桡骨远端粉碎性骨折
G.50.16.2,四肢损伤,左前臂骨损伤,左侧桡骨远端骨折,左侧桡骨远端其他类型骨折
G.50.17.0,四肢损伤,左前臂骨损伤,左侧史密斯骨折,
G.51.1.0,四肢损伤,左前臂关节损伤,左侧桡骨头脱位,
G.51.2.0,四肢损伤,左前臂关节损伤,左侧上尺桡关节脱位,
G.51.3.0,四肢损伤,左前臂关节损伤,左侧下尺桡关节脱位,
G.52.1.0,四肢损伤,左前臂神经损伤,左侧尺神经损伤,
G.52.2.0,四肢损伤,左前臂神经损伤,左侧前臂正中神经损伤,
G.52.3.0,四肢损伤,左前臂神经损伤,左侧桡神经损伤,
G.52.4.0,四肢损伤,左前臂神经损伤,左侧肘部或肘上正中神经损伤,
G.53.1.0,四肢损伤,左前臂血管损伤,左侧尺动脉损伤,
G.53.2.0,四肢损伤,左前臂血管损伤,左侧桡动脉损伤,
G.53.3.0,四肢损伤,左前臂血管损伤,左侧桡静脉损伤,
G.54.1.0,四肢损伤,左上臂（含肩部）软组织损伤,左侧肩部开放性伤口,
G.54.2.0,四肢损伤,左上臂（含肩部）软组织损伤,左侧肩袖损伤（回旋肌套损伤）,
G.54.3.0,四肢损伤,左上臂（含肩部）软组织损伤,左侧上臂开放性伤口,
G.54.4.0,四肢损伤,左上臂（含肩部）软组织损伤,左侧上臂血肿,
G.54.5.0,四肢损伤,左上臂（含肩部）软组织损伤,左侧腋窝开放性伤口,
G.55.1.0,四肢损伤,左上臂（含肩部）神经损伤,左侧臂丛神经损伤,
G.55.2.0,四肢损伤,左上臂（含肩部）神经损伤,左侧尺神经断裂,
G.55.3.0,四肢损伤,左上臂（含肩部）神经损伤,左侧尺神经损伤,
G.55.4.0,四肢损伤,左上臂（含肩部）神经损伤,左侧肌皮神经损伤,
G.55.5.0,四肢损伤,左上臂（含肩部）神经损伤,左侧桡神经断裂,
G.55.6.0,四肢损伤,左上臂（含肩部）神经损伤,左侧桡神经损伤,
G.55.7.0,四肢损伤,左上臂（含肩部）神经损伤,左侧上臂正中神经损伤,
G.55.8.0,四肢损伤,左上臂（含肩部）神经损伤,左侧斜方肌麻痹,
G.55.9.0,四肢损伤,左上臂（含肩部）神经损伤,左侧腋神经损伤,
G.55.10.0,四肢损伤,左上臂（含肩部）神经损伤,左侧正中神经断裂,
G.55.11.0,四肢损伤,左上臂（含肩部）神经损伤,左侧正中神经损伤,
G.56.1.0,四肢损伤,左上臂（含肩部）血管损伤,左侧肱动脉破裂,
G.56.2.0,四肢损伤,左上臂（含肩部）血管损伤,左侧肱动脉损伤,
G.56.3.0,四肢损伤,左上臂（含肩部）血管损伤,左侧肱静脉破裂,
G.56.4.0,四肢损伤,左上臂（含肩部）血管损伤,左侧肱静脉损伤,
G.56.5.0,四肢损伤,左上臂（含肩部）血管损伤,左侧腋动脉破裂,
G.56.6.0,四肢损伤,左上臂（含肩部）血管损伤,左侧腋动脉损伤,
G.56.7.0,四肢损伤,左上臂（含肩部）血管损伤,左侧腋静脉破裂,
G.56.8.0,四肢损伤,左上臂（含肩部）血管损伤,左侧腋静脉损伤,
G.57.1.1,四肢损伤,左上臂骨损伤,左侧肱骨大结节骨折,粉碎性骨折
G.57.1.2,四肢损伤,左上臂骨损伤,左侧肱骨大结节骨折,左侧肱骨大结节其他类型骨折
G.57.2.1,四肢损伤,左上臂骨损伤,左侧肱骨干骨折,粉碎性骨折
G.57.2.2,四肢损伤,左上臂骨损伤,左侧肱骨干骨折,左侧肱骨干其他类型骨折
G.57.3.1,四肢损伤,左上臂骨损伤,左侧肱骨近端骨折,粉碎性骨折
G.57.3.2,四肢损伤,左上臂骨损伤,左侧肱骨近端骨折,左侧肱骨近端其他类型骨折
G.57.4.1,四肢损伤,左上臂骨损伤,左侧肱骨头骨折,粉碎性骨折
G.57.4.2,四肢损伤,左上臂骨损伤,左侧肱骨头骨折,左侧肱骨头其他类型骨折
G.57.5.1,四肢损伤,左上臂骨损伤,左侧肱骨外科颈骨折,粉碎性骨折
G.57.5.2,四肢损伤,左上臂骨损伤,左侧肱骨外科颈骨折,左侧肱骨外科颈其他类型骨折
G.57.6.1,四肢损伤,左上臂骨损伤,左侧肱骨远端骨折,粉碎性骨折
G.57.6.2,四肢损伤,左上臂骨损伤,左侧肱骨远端骨折,左侧肱骨远端其他类型骨折
G.58.1.1,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧单个手指离断
G.58.1.2,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧环指近节缺失
G.58.1.3,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧环指远节缺失
G.58.1.4,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧环指中节缺失
G.58.1.5,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧两个或更多手指截断
G.58.1.6,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧拇指创伤性截断
G.58.1.7,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧拇指截断伴其他手指
G.58.1.8,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧拇指近节缺损
G.58.1.9,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧拇指远节缺损
G.58.1.10,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧示指近节缺失
G.58.1.11,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧示指远节缺失
G.58.1.12,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧示指中节缺失
G.58.1.13,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧手指(的一部分)伴有腕和手其他部位的合并创伤性切断
G.58.1.14,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧小指近节缺失
G.58.1.15,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧小指远节缺失
G.58.1.16,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧小指中节缺失
G.58.1.17,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧中指近节缺失
G.58.1.18,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧中指远节缺失
G.58.1.19,四肢损伤,左上肢毁损,左侧手指缺失或截断,左侧中指中节缺失
G.58.2.0,四肢损伤,左上肢毁损,左侧腕关节以上缺失,
G.58.3.0,四肢损伤,左上肢毁损,左侧腕掌关节以上缺失,
G.58.4.0,四肢损伤,左上肢毁损,左侧掌指关节以上缺失,
G.58.5.0,四肢损伤,左上肢毁损,左侧肘关节以上缺失,
G.59.1.1,四肢损伤,左手部骨损伤,左侧掌骨骨折,左侧第二掌骨骨折
G.59.1.2,四肢损伤,左手部骨损伤,左侧掌骨骨折,左侧第三掌骨骨折
G.59.1.3,四肢损伤,左手部骨损伤,左侧掌骨骨折,左侧第四掌骨骨折
G.59.1.4,四肢损伤,左手部骨损伤,左侧掌骨骨折,左侧第五掌骨骨折
G.59.1.5,四肢损伤,左手部骨损伤,左侧掌骨骨折,左侧第一掌骨骨折
G.59.1.6,四肢损伤,左手部骨损伤,左侧掌骨骨折,左侧多发掌骨骨折
G.59.2.1,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧环指近节指骨骨折
G.59.2.2,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧环指远节指骨骨折
G.59.2.3,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧环指中节指骨骨折
G.59.2.4,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧拇指骨折
G.59.2.5,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧拇指近节指骨骨折
G.59.2.6,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧拇指远节指骨骨折
G.59.2.7,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧示指近节指骨骨折
G.59.2.8,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧示指远节指骨骨折
G.59.2.9,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧示指中节指骨骨折
G.59.2.10,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧小指近节指骨骨折
G.59.2.11,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧小指远节指骨骨折
G.59.2.12,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧小指中节指骨骨折
G.59.2.13,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧中指近节指骨骨折
G.59.2.14,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧中指远节指骨骨折
G.59.2.15,四肢损伤,左手部骨损伤,左侧指骨骨折,左侧中指中节指骨骨折
G.60.1.0,四肢损伤,左手部关节损伤,左侧拇指扭伤,
G.60.2.0,四肢损伤,左手部关节损伤,左侧拇指脱位,
G.60.3.0,四肢损伤,左手部关节损伤,左侧手指多处脱位,
G.60.4.0,四肢损伤,左手部关节损伤,左侧掌指(关节)脱位,
G.60.5.0,四肢损伤,左手部关节损伤,左侧掌指关节扭伤,
G.60.6.0,四肢损伤,左手部关节损伤,左侧指关节脱位,
G.61.1.1,四肢损伤,左腕部骨损伤,左侧腕骨骨折,左侧豆状骨骨折
G.61.1.2,四肢损伤,左腕部骨损伤,左侧腕骨骨折,左侧钩状骨骨折
G.61.1.3,四肢损伤,左腕部骨损伤,左侧腕骨骨折,左侧三角骨[腕楔形骨]骨折
G.61.1.4,四肢损伤,左腕部骨损伤,左侧腕骨骨折,左侧头状骨骨折
G.61.1.5,四肢损伤,左腕部骨损伤,左侧腕骨骨折,左侧腕骨开放性骨折
G.61.1.6,四肢损伤,左腕部骨损伤,左侧腕骨骨折,左侧腕舟状骨骨折
G.61.1.7,四肢损伤,左腕部骨损伤,左侧腕骨骨折,左侧月状骨[半月骨]骨折
G.62.1.0,四肢损伤,左腕关节损伤,左侧桡腕关节脱位,
G.62.2.0,四肢损伤,左腕关节损伤,左侧腕骨脱位,
G.62.3.0,四肢损伤,左腕关节损伤,左侧腕关节扭伤和劳损,
G.62.4.0,四肢损伤,左腕关节损伤,左侧腕掌(关节)脱位,
G.63.1.1,四肢损伤,左膝部骨损伤,左侧半月板损伤,左侧内侧半月板损伤
G.63.1.2,四肢损伤,左膝部骨损伤,左侧半月板损伤,左侧外侧半月板损伤
G.63.2.1,四肢损伤,左膝部骨损伤,左侧髌骨骨折,左侧髌骨粉碎性骨折
G.63.2.2,四肢损伤,左膝部骨损伤,左侧髌骨骨折,左侧髌骨骨裂
G.63.2.3,四肢损伤,左膝部骨损伤,左侧髌骨骨折,左侧髌骨其他类型骨折
G.63.2.4,四肢损伤,左膝部骨损伤,左侧髌骨骨折,左侧髌骨撕脱性骨折
G.64.1.0,四肢损伤,左膝部关节损伤,左侧髌骨脱位,
G.64.2.0,四肢损伤,左膝部关节损伤,左侧关节积液,
G.64.3.0,四肢损伤,左膝部关节损伤,左侧膝关节扭伤,
G.64.4.0,四肢损伤,左膝部关节损伤,左侧膝关节脱位,
G.65.1.0,四肢损伤,左膝部软组织损伤,左侧膝部开放性伤口,
G.66.1.0,四肢损伤,左膝部神经损伤,左侧腓神经损伤,
G.66.2.0,四肢损伤,左膝部神经损伤,左侧腓总神经损害,
G.66.3.0,四肢损伤,左膝部神经损伤,左侧_内侧神经损害,
G.66.4.0,四肢损伤,左膝部神经损伤,左侧胫后神经损伤,
G.66.5.0,四肢损伤,左膝部神经损伤,左侧胫神经损伤,
G.67.1.0,四肢损伤,左膝部血管损伤,左侧小腿（含膝部）血管损伤,
G.68.1.0,四肢损伤,左下肢毁损,左侧踝关节以上缺失（外伤性）,
G.68.2.1,四肢损伤,左下肢毁损,左侧脚趾截断或缺失,左侧多趾非全部趾截断（不含拇趾）
G.68.2.2,四肢损伤,左下肢毁损,左侧脚趾截断或缺失,左侧跗跖关节以上缺失（外伤性）
G.68.2.3,四肢损伤,左下肢毁损,左侧脚趾截断或缺失,左侧拇趾近节创伤性切断
G.68.2.4,四肢损伤,左下肢毁损,左侧脚趾截断或缺失,左侧拇趾远节创伤性切断
G.68.2.5,四肢损伤,左下肢毁损,左侧脚趾截断或缺失,左侧全部趾截断（不含拇趾）
G.68.2.6,四肢损伤,左下肢毁损,左侧脚趾截断或缺失,左侧一个足趾创伤性切断（不含拇趾）
G.68.3.0,四肢损伤,左下肢毁损,左侧膝关节以上缺失（外伤性）,
G.69.1.1,四肢损伤,左小腿骨损伤,左侧腓骨骨折,左侧腓骨干粉碎性骨折
G.69.1.2,四肢损伤,左小腿骨损伤,左侧腓骨骨折,左侧腓骨干其他类型骨折
G.69.1.3,四肢损伤,左小腿骨损伤,左侧腓骨骨折,左侧腓骨骨裂
G.69.1.4,四肢损伤,左小腿骨损伤,左侧腓骨骨折,左侧腓骨下段骨折
G.69.2.1,四肢损伤,左小腿骨损伤,左侧腓骨颈骨折,左侧腓骨颈粉碎性骨折
G.69.2.2,四肢损伤,左小腿骨损伤,左侧腓骨颈骨折,左侧腓骨颈其他类型骨折
G.69.3.0,四肢损伤,左小腿骨损伤,左侧腓骨头骨折,
G.69.4.1,四肢损伤,左小腿骨损伤,左侧胫腓骨骨折,左侧胫腓骨粉碎性骨折
G.69.4.2,四肢损伤,左小腿骨损伤,左侧胫腓骨骨折,左侧胫腓骨其他类型骨折
G.69.5.1,四肢损伤,左小腿骨损伤,左侧胫骨骨折,左侧胫骨干粉碎性骨折
G.69.5.2,四肢损伤,左小腿骨损伤,左侧胫骨骨折,左侧胫骨干其他类型骨折
G.69.5.3,四肢损伤,左小腿骨损伤,左侧胫骨骨折,左侧胫骨骨裂
G.69.5.4,四肢损伤,左小腿骨损伤,左侧胫骨骨折,左侧胫骨上段粉碎性骨折
G.69.5.5,四肢损伤,左小腿骨损伤,左侧胫骨骨折,左侧胫骨上段其他类型骨折
G.69.5.6,四肢损伤,左小腿骨损伤,左侧胫骨骨折,左侧胫骨下段骨折
G.69.5.7,四肢损伤,左小腿骨损伤,左侧胫骨骨折,左侧胫骨远端pilon骨折
G.69.6.0,四肢损伤,左小腿骨损伤,左侧胫骨结节骨折,
G.69.7.0,四肢损伤,左小腿骨损伤,左侧胫骨髁骨折,
G.69.8.0,四肢损伤,左小腿骨损伤,左侧胫骨髁间棘骨折,
G.69.9.1,四肢损伤,左小腿骨损伤,左侧胫骨平台骨折,左侧胫骨平台粉碎性骨折
G.69.9.2,四肢损伤,左小腿骨损伤,左侧胫骨平台骨折,左侧胫骨平台其他类型骨折
G.69.9.3,四肢损伤,左小腿骨损伤,左侧胫骨平台骨折,左侧胫骨平台撕脱性骨折
G.69.9.4,四肢损伤,左小腿骨损伤,左侧胫骨平台骨折,左侧胫骨平台塌陷性骨折
G.69.10.0,四肢损伤,左小腿骨损伤,左侧胫骨头骨折,
G.70.1.0,四肢损伤,左小腿韧带损伤,左侧胫腓韧带撕裂,
G.71.1.0,四肢损伤,左小腿软组织损伤,左侧跟腱断裂,
G.72.1.0,四肢损伤,左肘部关节损伤,左侧肘关节扭伤,
G.72.2.0,四肢损伤,左肘部关节损伤,左侧肘关节脱位,
G.73.1.1,四肢损伤,左足部骨损伤,左侧跗骨骨折,不含距骨、跟骨的部位骨折
G.73.2.1,四肢损伤,左足部骨损伤,左侧跟骨骨折,粉碎性骨折
G.73.2.2,四肢损伤,左足部骨损伤,左侧跟骨骨折,左侧跟骨其他类型骨折
G.73.3.1,四肢损伤,左足部骨损伤,左侧距骨骨折,粉碎性骨折
G.73.3.2,四肢损伤,左足部骨损伤,左侧距骨骨折,左侧距骨其他类型骨折
G.73.4.0,四肢损伤,左足部骨损伤,左侧距骨脱位,
G.73.5.0,四肢损伤,左足部骨损伤,左侧骰骨骨折,
G.73.6.1,四肢损伤,左足部骨损伤,左侧楔骨骨折,左侧楔骨单发性骨折
G.73.6.2,四肢损伤,左足部骨损伤,左侧楔骨骨折,左侧楔骨多发骨折
G.73.7.1,四肢损伤,左足部骨损伤,左侧跖骨骨折,左侧第二跖骨骨折
G.73.7.2,四肢损伤,左足部骨损伤,左侧跖骨骨折,左侧第三跖骨骨折
G.73.7.3,四肢损伤,左足部骨损伤,左侧跖骨骨折,左侧第四跖骨骨折
G.73.7.4,四肢损伤,左足部骨损伤,左侧跖骨骨折,左侧第五跖骨骨折
G.73.7.5,四肢损伤,左足部骨损伤,左侧跖骨骨折,左侧第一跖骨骨折
G.73.8.0,四肢损伤,左足部骨损伤,左侧跖骨脱位,
G.73.9.1,四肢损伤,左足部骨损伤,左侧趾骨骨折,左侧拇趾骨折
G.73.9.2,四肢损伤,左足部骨损伤,左侧趾骨骨折,左侧拇趾近节骨折
G.73.9.3,四肢损伤,左足部骨损伤,左侧趾骨骨折,左侧拇趾远节骨折
G.73.9.4,四肢损伤,左足部骨损伤,左侧趾骨骨折,左侧趾骨骨折（不含第一趾）
G.73.10.0,四肢损伤,左足部骨损伤,左侧足部多发骨折,
G.73.11.1,四肢损伤,左足部骨损伤,左侧足舟骨骨折,左侧足舟骨开放性骨折
G.73.11.2,四肢损伤,左足部骨损伤,左侧足舟骨骨折,左侧足舟骨其他类型骨折
G.73.11.3,四肢损伤,左足部骨损伤,左侧足舟骨骨折,左侧足舟骨撕脱性骨折
G.74.1.0,四肢损伤,左足部软组织损伤,左侧趾开放性伤口,
G.74.2.0,四肢损伤,左足部软组织损伤,左侧足碾压伤,
G.74.3.0,四肢损伤,左足部软组织损伤,左侧足趾挤压伤,
G.75.1.1,四肢损伤,左足部神经损伤,左侧足部神经损伤,其他类型损伤
G.75.1.2,四肢损伤,左足部神经损伤,左侧足部神经损伤,左侧足底神经损伤
G.76.1.0,四肢损伤,左足部血管损伤,左侧足背动脉损伤,
G.76.2.0,四肢损伤,左足部血管损伤,左侧足背静脉损伤,
G.76.3.0,四肢损伤,左足部血管损伤,左侧足底动脉损伤,
H.1.1.0,内科疾病,传染性疾病,HIV,
H.1.2.0,内科疾病,传染性疾病,关节结核,
H.1.3.0,内科疾病,传染性疾病,颈椎结核,
H.1.4.0,内科疾病,传染性疾病,梅毒,
H.1.5.0,内科疾病,传染性疾病,胸椎结核,
H.1.6.0,内科疾病,传染性疾病,腰椎结核,
H.2.1.0,内科疾病,风湿性疾病,风湿热,
H.2.2.0,内科疾病,风湿性疾病,骨关节炎,
H.2.3.0,内科疾病,风湿性疾病,骨质疏松症,
H.2.4.1,内科疾病,风湿性疾病,脊柱关节炎,其他强直性脊柱炎
H.2.4.2,内科疾病,风湿性疾病,脊柱关节炎,强直性脊柱炎
H.2.5.0,内科疾病,风湿性疾病,类风湿关节炎,
H.2.6.0,内科疾病,风湿性疾病,痛风,
H.2.7.0,内科疾病,风湿性疾病,系统性红斑狼疮,
H.3.1.0,内科疾病,呼吸系统疾病,成人呼吸窘迫综合征,
H.3.2.1,内科疾病,呼吸系统疾病,肺部感染性疾病,肺脓肿
H.3.2.2,内科疾病,呼吸系统疾病,肺部感染性疾病,其他病原体所致肺部感染
H.3.2.3,内科疾病,呼吸系统疾病,肺部感染性疾病,细菌性肺炎
H.3.3.1,内科疾病,呼吸系统疾病,肺动脉高压与肺源性心脏病,慢性肺源性心脏病
H.3.3.2,内科疾病,呼吸系统疾病,肺动脉高压与肺源性心脏病,特发性肺动脉高压
H.3.4.0,内科疾病,呼吸系统疾病,肺结核,
H.3.5.0,内科疾病,呼吸系统疾病,肺血栓栓塞症,
H.3.6.0,内科疾病,呼吸系统疾病,呼吸窘迫综合症,
H.3.7.1,内科疾病,呼吸系统疾病,呼吸衰竭,急性呼吸衰竭
H.3.7.2,内科疾病,呼吸系统疾病,呼吸衰竭,慢性呼吸衰竭
H.3.8.0,内科疾病,呼吸系统疾病,急性上呼吸道感染,
H.3.9.1,内科疾病,呼吸系统疾病,间质性肺疾病,结节病
H.3.9.2,内科疾病,呼吸系统疾病,间质性肺疾病,其他间质性肺疾病
H.3.9.3,内科疾病,呼吸系统疾病,间质性肺疾病,特发性肺纤维化
H.3.10.0,内科疾病,呼吸系统疾病,慢性支气管炎,
H.3.11.0,内科疾病,呼吸系统疾病,慢性阻塞性肺疾病,
H.3.12.0,内科疾病,呼吸系统疾病,气管支气管炎,
H.3.13.0,内科疾病,呼吸系统疾病,睡眠呼吸暂停低通气综合症,
H.3.14.0,内科疾病,呼吸系统疾病,原发性支气管肺癌,
H.3.15.0,内科疾病,呼吸系统疾病,支气管扩张症,
H.3.16.0,内科疾病,呼吸系统疾病,支气管哮喘,
H.4.1.0,内科疾病,泌尿系统疾病,急性肾损伤,
H.4.2.1,内科疾病,泌尿系统疾病,继发性肾病,继发性肾病
H.4.2.2,内科疾病,泌尿系统疾病,继发性肾病,糖尿病肾病
H.4.3.1,内科疾病,泌尿系统疾病,间质性肾炎,急性间质性肾炎
H.4.3.2,内科疾病,泌尿系统疾病,间质性肾炎,慢性间质性肾炎
H.4.4.0,内科疾病,泌尿系统疾病,慢性肾衰竭,
H.4.5.0,内科疾病,泌尿系统疾病,尿路感染,
H.4.6.0,内科疾病,泌尿系统疾病,肾病综合症,
H.4.7.1,内科疾病,泌尿系统疾病,肾小管疾病,Fanconi综合症
H.4.7.2,内科疾病,泌尿系统疾病,肾小管疾病,肾小管性酸中毒
H.4.8.1,内科疾病,泌尿系统疾病,肾小球肾炎,急进性肾小球肾炎
H.4.8.2,内科疾病,泌尿系统疾病,肾小球肾炎,急性肾小球肾炎
H.4.8.3,内科疾病,泌尿系统疾病,肾小球肾炎,慢性肾小球肾炎
H.4.8.4,内科疾病,泌尿系统疾病,肾小球肾炎,无症状性血尿（和）蛋白尿
H.5.1.0,内科疾病,脑损伤,脑血栓形成,
H.6.1.0,内科疾病,内分泌系统和营养代谢性疾病,低血糖症,
H.6.2.0,内科疾病,内分泌系统和营养代谢性疾病,分化型甲状腺瘤,
H.6.3.0,内科疾病,内分泌系统和营养代谢性疾病,高尿酸血症,
H.6.4.0,内科疾病,内分泌系统和营养代谢性疾病,甲状旁腺功能减退症,
H.6.5.0,内科疾病,内分泌系统和营养代谢性疾病,甲状腺功能减退,
H.6.6.0,内科疾病,内分泌系统和营养代谢性疾病,甲状腺功能亢进,
H.6.7.0,内科疾病,内分泌系统和营养代谢性疾病,甲状腺结节,
H.6.8.0,内科疾病,内分泌系统和营养代谢性疾病,甲状腺炎,
H.6.9.0,内科疾病,内分泌系统和营养代谢性疾病,甲状腺肿大,
H.6.10.0,内科疾病,内分泌系统和营养代谢性疾病,抗利尿激素分泌失调综合症,
H.6.11.0,内科疾病,内分泌系统和营养代谢性疾病,库欣综合症,
H.6.12.0,内科疾病,内分泌系统和营养代谢性疾病,尿崩症,
H.6.13.0,内科疾病,内分泌系统和营养代谢性疾病,嗜铬细胞癌,
H.6.14.0,内科疾病,内分泌系统和营养代谢性疾病,糖尿病,
H.6.15.1,内科疾病,内分泌系统和营养代谢性疾病,糖尿病并发症,糖尿病并眼部病变
H.6.15.2,内科疾病,内分泌系统和营养代谢性疾病,糖尿病并发症,糖尿病性肾病
H.6.15.3,内科疾病,内分泌系统和营养代谢性疾病,糖尿病并发症,糖尿病性周围神经病
H.6.15.4,内科疾病,内分泌系统和营养代谢性疾病,糖尿病并发症,糖尿病性足病
H.6.16.0,内科疾病,内分泌系统和营养代谢性疾病,腺垂体功能减退症,
H.6.17.0,内科疾病,内分泌系统和营养代谢性疾病,原发性甲状旁腺功能亢进症,
H.6.18.0,内科疾病,内分泌系统和营养代谢性疾病,原发性慢性肾上腺皮质功能减退症,
H.6.19.0,内科疾病,内分泌系统和营养代谢性疾病,原发性醛固酮增多症,
H.7.1.0,内科疾病,生殖系统疾病,子宫肌瘤,
H.8.1.0,内科疾病,消化系统疾病,肠结核,
H.8.2.0,内科疾病,消化系统疾病,肝性脑病,
H.8.3.0,内科疾病,消化系统疾病,肝硬化,
H.8.4.0,内科疾病,消化系统疾病,感染性腹泻,
H.8.5.1,内科疾病,消化系统疾病,功能性胃肠病,肠易激综合症
H.8.5.2,内科疾病,消化系统疾病,功能性胃肠病,功能性消化不良
H.8.6.0,内科疾病,消化系统疾病,急性胃炎,
H.8.7.0,内科疾病,消化系统疾病,结核性腹膜炎,
H.8.8.0,内科疾病,消化系统疾病,结直肠癌,
H.8.9.0,内科疾病,消化系统疾病,食管癌,
H.8.10.0,内科疾病,消化系统疾病,胃癌,
H.8.11.0,内科疾病,消化系统疾病,胃食管反流病,
H.8.12.0,内科疾病,消化系统疾病,消化道出血,
H.8.13.0,内科疾病,消化系统疾病,消化性溃疡,
H.8.14.1,内科疾病,消化系统疾病,炎症性肠病,克罗恩病
H.8.14.2,内科疾病,消化系统疾病,炎症性肠病,溃疡性结肠炎
H.8.15.0,内科疾病,消化系统疾病,药物性肝病,
H.8.16.0,内科疾病,消化系统疾病,胰腺癌,
H.8.17.1,内科疾病,消化系统疾病,胰腺炎,急性胰腺炎
H.8.17.2,内科疾病,消化系统疾病,胰腺炎,慢性胰腺炎
H.8.18.0,内科疾病,消化系统疾病,原发性肝癌,
H.8.19.0,内科疾病,消化系统疾病,脂肪性肝病,
H.8.20.1,内科疾病,消化系统疾病,自身免疫性肝病,原发性胆汁性肝硬化
H.8.20.2,内科疾病,消化系统疾病,自身免疫性肝病,自身免疫性肝炎
H.9.1.1,内科疾病,血液系统疾病,白血病,急性白血病
H.9.1.2,内科疾病,血液系统疾病,白血病,慢性淋巴细胞白血病
H.9.1.3,内科疾病,血液系统疾病,白血病,慢性髓系白血病
H.9.2.1,内科疾病,血液系统疾病,骨髓增生性疾病,原发性骨髓纤维化
H.9.2.2,内科疾病,血液系统疾病,骨髓增生性疾病,原发性血小板增多症
H.9.2.3,内科疾病,血液系统疾病,骨髓增生性疾病,真性红细胞增多病
H.9.3.1,内科疾病,血液系统疾病,淋巴瘤,非霍奇金淋巴瘤
